gen,igd_mean,igd_std
0,1.0819868333290261,0.23647507290682224
1,1.0486611984445784,0.23684424527184336
2,1.0251916861440757,0.2441321951409168
3,1.0109447334522075,0.24704489020155573
4,0.9921291562479599,0.25468375729899106
5,0.9835493704422043,0.2549884305196422
6,0.9708602999207833,0.25978722438612045
7,0.9628900111873421,0.26543566953111924
8,0.9499274410516828,0.2687312082444255
9,0.9406287676550625,0.270344450638044
10,0.9314441507339926,0.272558345887586
11,0.9226756210080957,0.27577459720417496
12,0.9141836323653091,0.2778228329785774
13,0.9062229050863961,0.2801931687908033
14,0.8996611053768453,0.2821063317973862
15,0.890202582140664,0.2862277353944595
16,0.8880195515448309,0.28614289014703775
17,0.8805433384124349,0.28589623060869884
18,0.8756250341481174,0.28788271890716505
19,0.8734338578562857,0.28809233511148613
20,0.8700749424269852,0.2901533491955207
21,0.8679757999675783,0.2910975210397692
22,0.8635549205399325,0.29322250049584064
23,0.8624262221211477,0.29380989240489674
24,0.8599033228814192,0.2941974737467645
25,0.8554318328994978,0.29532837444527227
26,0.8531172080213364,0.2959757951626206
27,0.8513442600344919,0.29668324830214465
28,0.8508477607146436,0.2971172712458335
29,0.8461474505609511,0.29753205760480383
30,0.8443744575553367,0.29828089896163495
31,0.8389584271495417,0.29960156988235037
32,0.8379759525580538,0.2996395002030444
33,0.8367257109766375,0.29988968599743765
34,0.8358483010417767,0.30044198458035754
35,0.8350774230154777,0.30084076287877926
36,0.8325123694194727,0.3024977419838416
37,0.8311654946899203,0.3030019487983824
38,0.8286529797522391,0.30387541317417394
39,0.8281564061657556,0.3041164713668453
40,0.8271683274624505,0.30415523334120864
41,0.8226999128635903,0.30635517334279094
42,0.821049429751183,0.3069814909157877
43,0.8206473633718191,0.30715905082329564
44,0.8193255378107659,0.30778429739728974
45,0.8179371517926565,0.3084122979309776
46,0.8176743800191636,0.308473591994173
47,0.8166882489653222,0.30886019736226306
48,0.8163384809872535,0.3090304469906498
49,0.8156539799126779,0.30945031152650826
50,0.8156216634817893,0.3093987777255267
51,0.814752708287678,0.30937248163219666
52,0.814342923933029,0.30965720531735547
53,0.8128949365317595,0.3101924991643177
54,0.8124413385738962,0.31029710160158425
55,0.8124843990943412,0.3100856498854583
56,0.8121268633272186,0.31013574380703546
57,0.811622655682893,0.3102183766459157
58,0.8110395416210561,0.31007316139037105
59,0.8101935974281768,0.31065673251367665
60,0.8098705018206307,0.3108730320583815
61,0.8087929293250357,0.3107869823097007
62,0.8083225265737845,0.31109777558955787
63,0.8078266715776373,0.3111397693922409
64,0.8046776838674871,0.3127301539414058
65,0.8040802109665802,0.312844316135121
66,0.8034032295973577,0.31309493438064584
67,0.8026968774048825,0.3135313062024189
68,0.8022936429546033,0.31383351425942824
69,0.8019443243605999,0.3139263775258101
70,0.8014534100746431,0.31387503475703477
71,0.8008314560303894,0.31343987183334326
72,0.800595617352087,0.31356606516762886
73,0.8001157893853141,0.31308798243975994
74,0.7995487615483079,0.3132990726840511
75,0.7991069669009627,0.31366162172477186
76,0.7990972001551746,0.3136537905056436
77,0.7988920677423053,0.3137727023397352
78,0.7984181360202556,0.3139398087061786
79,0.7981456234328406,0.31416786048954
80,0.7973327800815395,0.31466825382777175
81,0.7968057701241752,0.31494413493770296
82,0.7965325613786913,0.3149697378846564
83,0.795915788480325,0.3155463909995339
84,0.7956101588386627,0.3157948183479647
85,0.7948381696636758,0.3158753726682619
86,0.7913465879856592,0.3170168115416819
87,0.7902674397497652,0.3175618885421878
88,0.7899487437429223,0.3176868844319458
89,0.7873411786496375,0.31973861182106633
90,0.7872924037880324,0.3197280596572216
91,0.787204238136541,0.3197656706775671
92,0.7847092865544033,0.3221543137006839
93,0.7837926545752929,0.32287637547411857
94,0.7837044790204637,0.3229291709523057
95,0.7834148655756662,0.3231254300815507
96,0.7831024256542436,0.32348532293448057
97,0.7829599319619143,0.32344635392181215
98,0.7827670996049414,0.32348600395414534
99,0.7827997822425619,0.32355519646312586
100,0.7823784843114949,0.32344081147674625
101,0.7822589580746928,0.32358831465532795
102,0.7818770761097249,0.32367089740318167
103,0.7801372094008038,0.3243139633411102
104,0.7794787087436698,0.32463891590249394
105,0.7791839390326132,0.32482494279516555
106,0.7793258170525236,0.32491115968403733
107,0.7789183132948096,0.3250784711120217
108,0.7784204056191774,0.3252970476981643
109,0.7773643111727054,0.326057840277706
110,0.7771298262037317,0.32635319727883944
111,0.7769613037677573,0.3262131261255036
112,0.7762947435389408,0.32609845620086114
113,0.7746946005714238,0.3263045698790818
114,0.7746484063263969,0.32636247688555975
115,0.7746410447627962,0.3262518883449962
116,0.7742681442548243,0.3262766620049535
117,0.7743009386106582,0.32663511993058725
118,0.774069163884832,0.3263819585025097
119,0.7738492701596101,0.32650149649732213
120,0.7734819531082173,0.32661764314146347
121,0.7731792885851897,0.32671061187305717
122,0.7729953280408411,0.32660108482106615
123,0.7728038936051055,0.32666625744350625
124,0.771064878218558,0.32690358030709377
125,0.7709492786386952,0.3269975455759668
126,0.7708948393270715,0.32704145755944614
127,0.7703449189329657,0.32685018651897624
128,0.7680767592364447,0.3262200409828092
129,0.7686552449086881,0.32603579413445427
130,0.7685750159746819,0.32598708950152155
131,0.7675429314135626,0.32577629558083354
132,0.7675615096529587,0.3256205050939449
133,0.7659820097769379,0.32548127302619856
134,0.76548255534006,0.3257723283898855
135,0.765463391545889,0.32574685118238467
136,0.7631794280503329,0.32482659340999137
137,0.763041143272415,0.32485334889351636
138,0.7629590083421294,0.32494556285168247
139,0.7597046247980718,0.32498152651699597
140,0.7596229114274976,0.325025980452156
141,0.7595672774255579,0.32507857541284413
142,0.7596112629314866,0.32508241846135144
143,0.7594408929747674,0.32517180962777115
144,0.7594094829933388,0.32514475334191617
145,0.75938373359106,0.3251126066030605
146,0.759116310646977,0.32523599926970137
147,0.758802682955448,0.3252262037692358
148,0.7582783598213408,0.3248297030671353
149,0.7581855306390844,0.32485246083266045
150,0.7580670164817247,0.3248677656627773
151,0.7573566291496845,0.32517361202596595
152,0.7553422576384735,0.3265335395477407
153,0.7552267169555085,0.3266018726741255
154,0.7551368775091647,0.3266137970444099
155,0.7546037989290202,0.3267173970205923
156,0.7540767154360961,0.32704462320008665
157,0.7540487556970189,0.3268719834620241
158,0.75337191148711,0.3273374305451299
159,0.7533304688980547,0.327270391866926
